"Id","response"
17038,7.3477548121885
17039,6.2997938235861
17040,4.75697847241295
17041,6.1539975082849
17042,6.13069459815763
17043,5.19703917102395
17044,6.45259405592438
17045,5.80796823512182
17046,3.60372550460306
17047,6.02996268717103
17048,4.98308828138077
17049,6.52931667150547
17050,6.49811636511802
17051,7.50395703782053
17052,7.16472283960287
17053,5.21788418460081
17054,4.15141869807814
17055,6.22579815954224
17056,7.56030712866076
17057,7.78308614014422
17058,6.09911612741155
17059,6.47467418936179
17060,6.65440704248116
17061,7.13970825360374
17062,5.96240221761141
17063,5.39278798579775
17064,5.99464402955225
17065,4.78534499437602
17066,6.90766599800179
17067,6.18905696341469
17068,7.31617450071573
17069,5.63222653936486
17070,3.55941705777466
17071,5.3139134769503
17072,6.05911954654399
17073,5.75461177467242
17074,6.31901759585732
17075,5.0570675169015
17076,8.52555536555495
17077,6.50759381478634
17078,3.61165235130217
17079,5.56957810901962
17080,4.48052981227412
17081,7.17965955842662
17082,6.03723778627741
17083,6.38964307779705
17084,7.05340840719399
17085,4.10973870471787
17086,8.01326977079384
17087,6.22788487683378
17088,5.34803927432784
17089,5.60965772412494
17090,6.10077190619681
17091,7.18975824754229
17092,6.23284161437519
17093,7.50720458772256
17094,6.11730578795809
17095,6.33933140069842
17096,6.4884549486139
17097,4.64987219993986
17098,7.03038505423615
17099,5.14746068459977
17100,5.35932402086587
17101,5.30607761219191
17102,4.4327665139699
17103,6.12838242526501
17104,5.49620502786811
17105,7.79402778507712
17106,6.07046546767055
17107,6.69851560932048
17108,5.86408911730387
17109,6.6557446038502
17110,6.9032440369203
17111,5.85423167165092
17112,-1.5515188466978
17113,3.42591602580995
17114,0.173021526773347
17115,5.49095738796432
17116,5.81667016032833
17117,4.35876627792809
17118,3.23638220788204
17119,8.6570260311348
17120,5.53168777688877
17121,6.86986665862562
17122,6.33849492606654
17123,5.07666824458518
17124,7.42407792816687
17125,6.67466136347053
17126,3.26331056791351
17127,6.71896660234442
17128,6.47591242704375
17129,6.95122242160365
17130,4.7021963123024
17131,3.83656197068973
17132,6.84581916918522
17133,7.51185514487372
17134,3.47314692547308
17135,5.79742160409196
17136,6.37769378223579
17137,5.14734807277399
17138,5.3008167796967
17139,4.600543756167
17140,6.60573674491205
17141,5.46580736460871
17142,4.75246314259295
17143,7.44826339955495
17144,4.58063145198763
17145,6.89407751753709
17146,4.80148018901365
17147,6.08033816244808
17148,6.21340246721413
17149,6.83444482207097
17150,5.2678280014731
17151,6.500118332221
17152,4.56187059142211
17153,7.83290394781811
17154,2.97661540651387
17155,4.69994636222042
17156,6.75247508315817
17157,5.31634145339839
17158,3.31713280336602
17159,4.12459089580504
17160,5.49744993636771
17161,7.77000501465427
17162,7.27914919888724
17163,5.36158406595801
17164,7.44384921955375
17165,6.89673540628745
17166,4.89445339807872
17167,6.23733342772337
17168,6.6176303538458
17169,4.19928401197272
17170,7.78324872154745
17171,4.3724848922336
17172,6.57510845079996
17173,7.00371386509093
17174,7.10389434159749
17175,6.19737178179859
17176,6.83068538849275
17177,8.08588080343285
17178,3.89890476439225
17179,4.51549777100577
17180,6.70035441643838
17181,5.92359022073747
17182,7.00273964930883
17183,6.66066950446339
17184,6.57135761279227
17185,6.78398577348423
17186,4.80429951426291
17187,4.84323180722567
17188,7.69779651663499
17189,3.95202302016001
17190,7.59575573706896
17191,7.5298085489928
17192,4.64554633799887
17193,5.36348447271642
17194,6.54497621808528
17195,3.24842039860127
17196,6.34442767324201
17197,4.24367798951218
17198,6.64946107553611
17199,7.40205843653879
17200,2.97424752764737
17201,6.98940103842662
17202,7.94209663474838
17203,3.88372627092338
17204,6.57441221049265
17205,3.87440375778642
17206,4.8063560420092
17207,6.99360728847811
17208,4.58823308370456
17209,2.91015061047567
17210,4.66017451213956
17211,5.01774639485525
17212,6.76774454836475
17213,6.77423890799999
17214,5.66881154459614
17215,6.12426881824408
17216,7.31201238851862
17217,4.18852729147646
17218,1.00072578446202
17219,5.68221301164952
17220,6.04669249897645
17221,7.30750496694153
17222,6.26281253633609
17223,4.92266851903176
17224,5.08438151155315
17225,6.81405058817723
17226,3.98431452486238
17227,6.44356984319224
17228,5.27239945221572
17229,5.92359657718931
17230,4.88515993728419
17231,4.0790647607692
17232,6.1422250468133
17233,4.21940707222498
17234,6.90126117507417
17235,6.79909991703417
17236,5.89605173798104
17237,8.25715375465614
17238,5.30021105645314
17239,4.35901220204579
17240,3.61841813568988
17241,5.91274412485168
17242,6.61551574329067
17243,7.96548142844617
17244,6.72647732678594
17245,5.66651173926235
17246,3.76957649489321
17247,6.93577525066556
17248,6.15725734340406
17249,7.30542298672551
17250,5.99113757853407
17251,3.56191872370385
17252,3.21373395097675
17253,5.68976275184956
17254,5.45190201450363
17255,5.67368189719256
17256,5.73747581447022
17257,5.44732847988349
17258,3.48934168077024
17259,6.94211505275202
17260,7.08109842376868
17261,5.06455018054356
17262,3.27475979422777
17263,7.24428423747049
17264,7.98852132640245
17265,7.05422610612528
17266,7.46210088285253
17267,-0.731775156825951
17268,6.21748335929826
17269,7.78793373790555
17270,6.68801144025812
17271,4.68084279412841
17272,3.09763883288607
17273,2.92288516143407
17274,7.87534239848613
17275,5.35904415233366
17276,6.83117653004988
17277,7.48130627381294
17278,7.18042283174077
17279,2.42252702975428
17280,3.98572928148262
17281,6.45252585948585
17282,6.94902872086872
17283,5.09164139659506
17284,6.4838821257515
17285,5.25651591988031
17286,2.60751316670338
17287,5.477894532706
17288,6.20876583981382
17289,3.00357222527522
17290,4.87844845201756
17291,5.31330912628399
17292,4.50645527304278
17293,5.55696741980426
17294,7.14376344964657
17295,5.42717169385497
17296,5.2637669030617
17297,5.21584825212003
17298,6.39722927031898
17299,4.36578621162507
17300,5.20893732583793
17301,7.33785916153597
17302,5.99411508618044
17303,5.86552758635967
17304,6.6925518266548
17305,5.16343005697633
17306,5.71867623682602
17307,4.91747731049992
17308,5.79751142123091
17309,7.54066057036762
17310,6.82930958241648
17311,5.36726924379321
17312,0.133552395020531
17313,6.65151773103167
17314,6.55731256457037
17315,0.584948894366615
17316,5.28018973341386
17317,7.18939082243147
17318,8.45063068574077
17319,5.91370562735097
17320,5.86455874948994
17321,7.07959219996332
17322,4.81609037325511
17323,5.97669148914168
17324,3.69869438287488
17325,6.54263699876401
17326,7.11700757640342
17327,6.99853861456723
17328,5.44191688694964
17329,8.39349377110255
17330,5.39732655435753
17331,4.6495898041154
17332,6.05726447965862
17333,6.87739863441689
17334,3.63481213128991
17335,1.98540170979329
17336,5.30489573219534
17337,6.5114829009694
17338,2.55834520928847
17339,2.9830621633777
17340,5.77317330746604
17341,8.11276619271695
17342,6.52217989248596
17343,3.64251977389752
17344,5.07546647536195
17345,5.1940280230816
17346,7.23311259663396
17347,2.66198585147117
17348,6.21581755851341
17349,5.51714981878995
17350,1.64835730333829
17351,5.2031374961874
17352,5.95019031224678
17353,8.06769637754676
17354,6.03118014467619
17355,6.25143729633827
17356,7.32494463613762
17357,6.1839559300749
17358,5.63500336466228
17359,7.19778629280847
17360,4.89214833430826
17361,5.18438756354134
17362,4.30509594358571
17363,5.61171646888885
17364,7.39778469794182
17365,5.19444392991703
17366,4.1156112734102
17367,7.51127142871555
17368,7.25310457736813
17369,4.70746866265801
17370,6.25707820761085
17371,6.58110213004041
17372,6.89507301622236
17373,7.1542681265302
17374,5.66117347122307
17375,7.31995655057157
17376,6.92224306537447
17377,7.27161162200606
17378,7.564155207225
17379,6.45714938230718
17380,5.99336715414829
17381,6.40050546559104
17382,2.76784716487511
17383,2.91760106821606
17384,6.3771409471543
17385,7.10503197222928
17386,2.53221369848515
17387,4.41217493477651
17388,2.61279447560824
17389,2.87868485635563
17390,5.82102779740544
17391,7.43683082523625
17392,5.18252728308182
17393,6.06980941268462
17394,3.8026290047664
17395,5.90746748038094
17396,6.78836794207344
17397,5.50062993505114
17398,5.97107046673013
17399,4.60276147572226
17400,5.3241266003019
17401,7.74497225707784
17402,7.05398311592945
17403,7.02382525409213
17404,5.5727482735555
17405,5.30572117871357
17406,3.95305666426528
17407,7.47862364452999
17408,6.59652479802174
17409,6.84558121291228
17410,6.39532730159998
17411,6.109731402861
17412,5.68808392278026
17413,4.55282785694316
17414,3.11970557995944
17415,4.81430391919308
17416,7.15220419999634
17417,2.74160126803075
17418,5.02018994617526
17419,5.10606040197059
17420,8.23084445299023
17421,4.72780514450414
17422,5.61990233009251
17423,7.59070772566166
17424,4.73046704283381
17425,4.61367822375418
17426,7.89698659464137
17427,4.69161100485502
17428,4.30653744013939
17429,5.3105946753429
17430,6.39149924533272
17431,6.08568925117946
17432,5.70426854427722
17433,7.34485992880001
17434,7.80788821886443
17435,3.29739652260899
17436,3.89058036959148
17437,5.6359850450914
17438,3.48144204580861
17439,5.9681380057715
17440,7.55129835661973
17441,4.7743583130979
17442,5.54924915333154
17443,5.43867976048594
17444,6.56551125233118
17445,7.1875003888027
17446,6.2157579328078
17447,6.39546033269653
17448,5.96172860780349
17449,3.29356816098456
17450,4.54769897166221
17451,5.95584836249072
17452,3.22662093439441
17453,5.84040867251699
17454,6.23874040098067
17455,5.12286904717814
17456,6.73272365928897
17457,4.89095448992173
17458,3.05290140626438
17459,6.30457843771356
17460,6.1537214158243
17461,5.42422625455338
17462,4.86529929238735
17463,2.07757664283769
17464,5.74485913236641
17465,4.18635175999052
17466,6.10493398945745
17467,7.04851119053188
17468,6.19578507406249
17469,4.75692611654938
17470,2.64293122857114
17471,4.49290362990696
17472,6.58605234554226
17473,3.09361369575957
17474,5.5102070881934
17475,4.97315673260615
17476,5.72731154695276
17477,6.17953469422993
17478,4.37500619374228
17479,3.46255102704949
17480,6.11777299094032
17481,6.62259516019943
17482,5.78407513694239
17483,6.41795909053792
17484,4.97187258144568
17485,6.48907425350623
17486,5.32664033667746
17487,3.36332293658812
17488,7.38971296890126
17489,5.76173570845219
17490,6.13173479799354
17491,4.74260533969347
17492,6.63791202288277
17493,6.69425375162007
17494,4.26526024929748
17495,5.13853562759092
17496,4.28057534310833
17497,5.55478266198541
17498,1.0589092367086
17499,6.73261908184659
17500,5.59738812453105
17501,5.97319147023905
17502,5.93589328147166
17503,5.14182490479743
17504,5.20151819638185
17505,5.00034564090627
17506,5.85467484790982
17507,6.82424913212409
17508,7.38503578009975
17509,6.09551861568434
17510,5.34598744443331
17511,5.15298177901676
17512,5.68655911526786
17513,2.36093927844096
17514,4.46940519286265
17515,6.75239505098984
17516,4.90871455048674
17517,5.21488331335864
17518,6.91353206046791
17519,7.0061771337049
17520,7.33160748238985
17521,6.93685558882697
17522,4.01212127304119
17523,2.94586430533945
17524,6.30105995601649
17525,5.9435391572057
17526,2.76475536515048
17527,4.64407834702748
17528,7.10455225941165
17529,4.31891856622731
17530,5.20686558297386
17531,6.93276374234821
17532,7.22625194155052
17533,6.01857882763566
17534,5.04859509142661
17535,7.41721202611692
17536,5.5827355468775
17537,7.95283600072358
17538,4.10914494148455
17539,4.72017472592054
17540,5.14055221755697
17541,6.15381274155023
17542,4.4103604771624
17543,7.1709111109054
17544,5.12584390228491
17545,5.50505944611184
17546,5.78724925378063
17547,7.78473326510806
17548,5.45005779625917
17549,7.36105758363187
17550,4.79021631281329
17551,5.14965214174014
17552,7.30280992143942
17553,7.33734713002485
17554,7.36932482120438
17555,6.34802518838309
17556,7.54545587862489
17557,5.03558346502572
17558,6.90720493560284
17559,6.58856254619575
17560,4.90494896299594
17561,3.25859139610322
17562,5.97799941440186
17563,4.47082428256718
17564,5.08131387803892
17565,2.95434340269279
17566,7.03824482529227
17567,6.58821075442415
17568,7.65520282184936
17569,3.60931776669397
17570,1.94988790167253
17571,6.38590097362151
17572,6.51597284739334
17573,6.8077611789772
17574,6.76158470653811
17575,6.06106588611687
17576,4.93152199227958
17577,8.30191541469079
17578,3.64504834074628
17579,2.32513067602948
17580,4.143591759397
17581,5.0115460573488
17582,6.83907820112802
17583,5.43074534563532
17584,5.96439161817515
17585,5.2257084146321
17586,7.22983978160118
17587,5.78876726860214
17588,5.64458723245215
17589,6.64762854790637
17590,5.09152300137282
17591,5.41739183751493
17592,5.25783887241675
17593,4.01480520551025
17594,7.20868030848586
17595,5.18318756261366
17596,5.88686050198415
17597,4.07811591760167
17598,4.34715699666839
17599,7.19913166183395
17600,6.25519287298212
17601,5.88365411310038
17602,7.41023462481531
17603,5.87561238851544
17604,6.68829990811836
17605,6.65300707033312
17606,6.70954532086015
17607,4.84852222292413
17608,4.96130884197315
17609,5.3790592805611
17610,7.60432715197029
17611,4.8725286776464
17612,6.2797214705111
17613,4.24136644326824
17614,5.58917254131912
17615,1.15333168565909
17616,6.29224436405845
17617,6.67849634173495
17618,3.22056744629815
17619,4.31810072983187
17620,6.27485023554864
17621,5.39220574057014
17622,7.11691139902596
17623,1.78925597984446
17624,4.58031966670289
17625,4.80235894551226
17626,3.57458010729408
17627,2.30402481957462
17628,6.97476114160774
17629,5.87383669089306
17630,4.99796562376777
17631,6.65947201998668
17632,6.22507165228045
17633,4.85707120159411
17634,5.80473631098438
17635,2.45518447256954
17636,6.73622144202613
17637,6.1772976058942
17638,6.0892969902239
17639,5.83177876068229
17640,4.63214380811061
17641,1.92234040034396
17642,5.51264181170359
17643,6.84359755875384
17644,5.47115835560944
17645,2.24227150207987
17646,6.53153604075533
17647,5.20253795502365
17648,5.22595514047423
17649,6.85415056427088
17650,4.87321159402213
17651,5.2105423844374
17652,7.63584242415053
17653,5.78720639021757
17654,4.62432215186058
17655,4.99874186637571
17656,7.19885520427072
17657,4.76576182237496
17658,6.67054960848157
17659,6.01803902489441
17660,6.46162425860657
17661,6.28686722069049
17662,6.34741597996525
17663,3.75452541876117
17664,3.19191287947879
17665,3.96245132645928
17666,2.72284810490267
17667,3.83053180440018
17668,6.08627395480481
17669,6.994168523009
17670,3.4974055127329
17671,7.56564199637362
17672,4.71718501063714
17673,6.65401327280807
17674,5.21025546805976
17675,7.03584965657339
17676,2.57790762117803
17677,6.13608993745141
17678,7.14643068325347
17679,8.03058774528362
17680,6.30135395050357
17681,6.82845780431441
17682,2.74336683914873
17683,5.70480928967046
17684,5.16180537199067
17685,6.88948323472148
17686,5.05274318523022
17687,5.65659115570552
17688,3.55740226512156
17689,5.10013611312006
17690,5.72385745094251
17691,6.12562921223164
17692,5.24673303073389
17693,5.44525333782004
17694,5.34025539158989
17695,6.70811316388353
17696,6.954165208663
17697,6.06848900858344
17698,7.43123175264873
17699,5.14611946728626
17700,3.3353709518519
17701,6.68201283231855
17702,7.2571429474232
17703,6.78682565838874
17704,6.62783784684836
17705,6.9221976466154
17706,5.91023034248163
17707,4.10099583330114
17708,4.84294526687191
17709,6.00678274880556
17710,4.3550185304104
17711,4.97422533988328
17712,5.26394574425398
17713,3.85498940039506
17714,7.03600317218165
17715,5.943531014158
17716,3.69617138190271
17717,5.85504135493237
17718,5.89206549394704
17719,4.24197735830286
17720,3.08777664385763
17721,5.62449836211622
17722,5.18483408867069
17723,4.26274372337163
17724,5.55863728455895
17725,6.05486564108372
17726,6.24161717893166
17727,7.17537139180462
17728,7.0599824344016
17729,7.62227141344828
17730,4.11740653479726
17731,5.89988203540111
17732,7.39394816155718
17733,7.06753368923679
17734,6.39397055339748
17735,5.63323888555683
17736,7.5954661358275
17737,6.46582646495101
17738,4.17425434200877
17739,6.26197048949142
17740,3.97578671913421
17741,6.51235913463352
17742,4.6515718962094
17743,4.84645018143394
17744,0.790611916885662
17745,5.26613879664069
17746,5.98446814802509
17747,8.15761143198114
17748,5.13594755419951
17749,7.28692626090494
17750,5.24722988486576
17751,6.71621242481969
17752,6.3384142705417
17753,4.47340522418777
17754,6.7235363174568
17755,5.40549165318815
17756,7.46169496866558
17757,5.586302743505
17758,6.25230874658792
17759,5.68744831460826
17760,4.49592374554473
17761,3.72232527948659
17762,6.51044177047319
17763,6.48777066057022
17764,7.18083927087377
17765,6.08465403680458
17766,7.30943036865314
17767,6.18461344144807
17768,0.628388785017061
17769,4.95528971714937
17770,6.07467142036034
17771,8.59809193325398
17772,5.25839961933847
17773,5.82031204875202
17774,3.75266871094868
17775,6.80206654501377
17776,4.03893959685591
17777,5.23333524628736
17778,6.60216071738321
17779,6.08052446608597
17780,5.52195215476148
17781,5.34631230979448
17782,3.6156985079853
17783,5.40654272931261
17784,4.34037116034106
17785,6.39607069608576
17786,6.84410106010288
17787,8.04640879767173
17788,5.3227180052038
17789,6.65364582028508
17790,4.53815227269224
17791,5.15473886183916
17792,7.00285469566252
17793,3.88797659466604
17794,6.41585038355964
17795,4.97744537050416
17796,7.16708659765589
17797,4.13074232653307
17798,5.28791506194653
17799,6.79943440051167
17800,4.69811727018951
17801,6.2751459888712
17802,4.18881316147276
17803,5.42804809041187
17804,5.0177263175808
17805,5.34866077669677
17806,4.89594999450686
17807,6.84721652709157
17808,4.77991308391575
17809,5.37684835410929
17810,8.1703605942395
17811,6.51428204899956
17812,7.62494242727327
17813,5.79277178062651
17814,6.27558391484798
17815,6.63522731592381
17816,7.19035304425942
17817,4.86920426406268
17818,6.10785858016675
17819,6.90872613584348
17820,6.25478365276688
17821,6.91790933144912
17822,5.58697335657622
17823,7.33259687044898
17824,6.17127929082539
17825,4.37168521242193
17826,4.85369169527579
17827,4.29695730583043
17828,6.77602638981312
17829,5.00583986411767
17830,5.7844319348142
17831,7.50444038726659
17832,4.96662605074476
17833,5.98263146249274
17834,5.99320401813822
17835,4.79977829990091
17836,5.8127838507525
17837,4.37152564561579
17838,7.57521654201492
17839,5.62487653837124
17840,5.09023710808524
17841,7.40346111083734
17842,5.61977128562878
17843,6.70286422986857
17844,3.64468523250539
17845,4.54890155509241
17846,1.46397549383778
17847,4.76268081745779
17848,7.36578102498246
17849,6.21005288342915
17850,1.2767416190313
17851,5.38583180485293
17852,7.67963908833087
17853,4.51018223222744
17854,6.88918525419862
17855,3.72600719024546
17856,6.43260975935554
17857,5.17454403143809
17858,5.53401855126587
17859,3.76481576295671
17860,7.00248213468887
17861,8.13935931165164
17862,4.84416347695681
17863,6.98273300673665
17864,5.89510903434187
17865,7.358873987416
17866,7.34222214381257
17867,7.31065406186347
17868,6.33047572151035
17869,4.4206626937768
17870,4.94198944973182
17871,7.04046058559739
17872,6.20803789803711
17873,7.52895040815958
17874,5.07219958691696
17875,5.77512035396793
17876,6.54986276133308
17877,4.06388332626537
17878,6.26408688061794
17879,5.07999623185222
17880,6.23461848174473
17881,6.90691613548545
17882,6.20205686440639
17883,7.59444068058244
17884,4.63122117183077
17885,7.00767605349605
17886,5.08604518831942
17887,6.45489208808176
17888,4.21153888216107
17889,4.80003069438755
17890,7.53402637258634
17891,6.25447879464783
17892,4.70946873168003
17893,6.10600900182736
17894,2.62946663572017
17895,5.93055267603273
17896,7.26880617717238
17897,4.09601152699575
17898,5.82189458224444
17899,6.45194195035669
17900,3.70264993403868
17901,5.59395302098077
17902,7.08142258489589
17903,2.25511149922965
17904,6.97255262661376
17905,4.85483992604828
17906,4.69386432043221
17907,4.11065474704883
17908,6.04847396069136
17909,6.5779428380956
17910,2.98259390415375
17911,6.16210347716761
17912,6.91340102689854
17913,7.92497208395763
17914,-1.08760175271966
17915,4.13645009535856
17916,8.13491496296682
17917,7.35559196386788
17918,6.21969724624183
17919,6.23414151316704
17920,5.02057862434716
17921,4.96645588158797
17922,6.35893626350461
17923,6.91641058301235
17924,7.34132294011464
17925,5.60798758034164
17926,5.7090536485454
17927,5.63016202980142
17928,5.74929590055409
17929,6.20019525345093
17930,7.46710302729572
17931,6.26293802933263
17932,5.09058598099535
17933,4.8344353516869
17934,6.2233925711901
17935,4.34103304814454
17936,6.87759622899936
17937,5.54562095698249
17938,4.59292529299428
17939,6.27955054786883
17940,5.17482797503608
17941,6.17168851921439
17942,7.63781439309575
17943,7.5726728799852
17944,6.62201100409623
17945,6.75862007734614
17946,5.46508449852046
17947,7.46916649728277
17948,6.79841256964983
17949,7.06891050203797
17950,5.6388400380733
17951,6.27190835241874
17952,7.16305130605178
17953,7.37943232615519
17954,5.109253216355
17955,6.16722566407164
17956,4.05409936358774
17957,4.64287273440778
17958,7.03050445163633
17959,5.74729581648122
17960,4.1495950401765
17961,7.97886078683608
17962,5.05515509475426
17963,5.96900506073735
17964,1.04425452480124
17965,7.510919532269
17966,4.15316562572132
17967,6.77919161722502
17968,5.87850822626691
17969,0.699797668246991
17970,6.86180057321853
17971,4.40416847652896
17972,7.26352313326487
17973,5.00091304563893
17974,6.28070158732741
17975,3.79961198861245
17976,4.98583896001768
17977,6.37571657969764
17978,6.08107523471743
17979,5.81821265573515
17980,7.71058555128723
17981,2.80010694968784
17982,2.39063544681127
17983,7.29900421162387
17984,5.66244277230003
17985,6.46010580847476
17986,6.76261024970247
17987,6.39151204142582
17988,5.92055110423205
17989,7.14846169976083
17990,4.04992407919666
17991,6.62886148480399
17992,5.82969272998952
17993,5.55974586768695
17994,5.84893877232018
17995,5.22523056527345
17996,6.5069782871782
17997,6.09811417064086
17998,4.68062202910939
17999,6.95460063091965
18000,3.36253584862505
18001,5.93209402413904
18002,5.78326523738243
18003,6.1839559300749
18004,4.64981554807802
18005,7.03875162398287
18006,3.22829377728548
18007,5.59925681515589
18008,7.1674385738136
18009,5.47557807141819
18010,4.18117324720169
18011,7.58191297782252
18012,0.483290715424155
18013,6.76089986643556
18014,6.9096723180372
18015,3.85305981118282
18016,3.64895661026802
18017,8.09431673179493
18018,6.54390175284323
18019,7.99046616750428
18020,6.69339950111914
18021,6.8565587612554
18022,5.76982575495649
18023,6.07524849064811
18024,5.9481780334667
18025,4.28386744534582
18026,3.58123336053891
18027,5.16396360959066
18028,7.24357844725182
18029,6.12466534273355
18030,2.56996251493916
18031,5.97904614628166
18032,6.77287691723952
18033,7.89601382049335
18034,5.57527858913093
18035,5.64918702691851
18036,7.68063867876096
18037,3.93102704637167
18038,4.79348545158209
18039,4.13453630269469
18040,3.83244229387409
18041,3.32551040832934
18042,7.50987195634358
18043,7.77336654325487
18044,6.65655332851616
18045,4.1656911818854
18046,2.89396334021711
18047,3.92964938438753
18048,4.88550786939471
18049,4.91149534009957
18050,1.82253951637842
18051,7.39465949156679
18052,7.33145005496601
18053,7.25817250451258
18054,6.30462514896396
18055,6.46754694143643
18056,6.15206911643728
18057,6.11834439739633
18058,3.64573350852707
18059,3.99866833923432
18060,6.37744300818904
18061,6.96615404928892
18062,7.5158355377405
18063,2.89174896800762
18064,4.47365002851917
18065,7.85824703896856
18066,6.98666580698097
18067,2.93808624970706
18068,5.8399313174282
18069,4.51862750464269
18070,2.92738311354624
18071,4.63360715733811
18072,5.37667638156644
18073,4.0437910225159
18074,5.7535491960991
18075,5.23851469520773
18076,7.72007743663819
18077,6.38736332903597
18078,4.58843639845345
18079,4.28950924751472
18080,4.98213197748446
18081,4.85594930254672
18082,4.35917200128117
18083,7.49172733346974
18084,6.25862420907244
18085,5.57517099431693
18086,6.43141269638151
18087,6.75714620233405
18088,6.93987312425289
18089,6.18454521526648
18090,4.58953692083705
18091,5.54514280716736
18092,6.737530239
18093,4.86393408683799
18094,6.81459665372149
18095,7.56304274494411
18096,4.03734972345899
18097,5.59394091585145
18098,2.38869856834183
18099,2.91517190973571
18100,4.1617079891377
18101,4.24702398217737
18102,6.00355776875016
18103,7.56767433903253
18104,6.0144804253941
18105,7.04049616284507
18106,5.48037149223256
18107,4.5086304969102
18108,6.37659565340684
18109,3.91214009518224
18110,3.79404547431556
18111,5.82016247563572
18112,5.10774443626511
18113,2.24188561527738
18114,5.44873190685345
18115,5.39563217943071
18116,5.37905083898575
18117,5.31528524548988
18118,5.31896422079504
18119,6.39972041983534
18120,6.24175676688121
18121,6.94080256917385
18122,2.76656915801434
18123,7.37376794364921
18124,7.27314746623008
18125,6.57716033546596
18126,6.11349677232865
18127,7.59306869711054
18128,5.11180336222056
18129,4.00888700468164
18130,5.55812930915922
18131,5.50497662731295
18132,7.6455318931966
18133,4.95090512811839
18134,6.7896459227649
18135,6.09440762693173
18136,5.00463709894003
18137,6.61292009698203
18138,2.80457306759551
18139,5.14723337432065
18140,4.99533802687238
18141,6.35007511836215
18142,4.76642414573225
18143,6.53790047809721
18144,5.88528666999697
18145,6.37385066755033
18146,1.85037701644085
18147,4.43246270952816
18148,4.87742661511939
18149,5.82563952076269
18150,3.36200799578836
18151,6.60434738328289
18152,6.25394179372327
18153,7.71669054086114
18154,3.17875023798076
18155,6.47257259760009
18156,3.50799844164609
18157,7.36669062824227
18158,4.96265932222436
18159,7.04594176114063
18160,7.633918846247
18161,5.44918230546888
18162,5.63638589782797
18163,4.8569257646335
18164,5.43756013263787
18165,6.39113301012891
18166,5.51165109575518
18167,6.26037112359634
18168,6.95720545960857
18169,3.80598523249084
18170,4.75662833756374
18171,4.5939713162288
18172,6.22685744826566
18173,5.85682968215041
18174,4.95263583934703
18175,6.17799754965552
18176,6.94142142788636
18177,2.94492503564244
18178,5.49777482270792
18179,7.04341054905583
18180,6.60667663129292
18181,1.21787276072624
18182,4.55320698746986
18183,6.75933600651328
18184,6.38571121880992
18185,6.81060593584471
18186,-0.619238442161213
18187,5.2656434630917
18188,3.69062111742104
18189,3.75558686615235
18190,6.88020372078547
18191,2.77574704111492
18192,6.99595128101462
18193,7.01160474702336
18194,6.08035586352767
18195,5.06552788950654
18196,5.34349454706545
18197,7.77585987779995
18198,7.52922418207976
18199,6.14510076814342
18200,5.66261618201047
18201,6.52066619757874
18202,5.75516296807996
18203,6.46869889605233
18204,4.08685786550745
18205,5.78801511880249
18206,6.2004989148045
18207,7.42397849529771
18208,3.21355938032823
18209,5.75542465222898
18210,6.2638360248382
18211,3.8595638168453
18212,5.35151269666575
18213,4.64822537521036
18214,6.80938942438667
18215,-0.192452924951923
18216,4.87294531623679
18217,4.84101615759231
18218,3.67318621150642
18219,5.95985812299369
18220,6.05303616769196
18221,6.03882015436657
18222,1.82280754661348
18223,1.73965331784804
18224,6.42773656066481
18225,3.20486349601184
18226,6.23440478238928
18227,5.55935067388055
18228,1.88960329688641
18229,4.66898071591333
18230,6.8206468481154
18231,5.81234257364926
18232,4.30852272851325
18233,7.36264412583249
18234,5.5410500293859
18235,4.37407224157488
18236,7.4055138031644
18237,4.12495633286322
18238,6.15522497507158
18239,6.2712529619584
18240,7.76324395161068
18241,7.24240125534897
18242,7.57566326558538
18243,4.75485931154822
18244,6.57749920660431
18245,8.07265203571437
18246,5.75385496936168
18247,5.57414268320377
18248,4.56080851940009
18249,4.8717327551921
18250,9.15861061041183
18251,7.03682062000185
18252,6.65921885198971
18253,7.64772964689955
18254,7.33568757520237
18255,6.83914645582829
18256,5.10723479370576
18257,6.74965563430552
18258,2.56245100060276
18259,7.78354332622563
18260,5.47092730938329
18261,5.23724469596419
18262,4.84554168372269
18263,4.74186364681973
18264,5.81123961938152
18265,8.22238229434518
18266,5.54431790016129
18267,6.0524716366325
18268,5.91915633470889
18269,7.67945024881359
18270,6.9139621561181
18271,5.08933218628746
18272,5.53805364504595
18273,5.35186676049547
18274,7.26763284875586
18275,6.964906011584
18276,6.14305640183533
18277,6.5052480305657
18278,5.62977505399351
18279,4.07346872395823
18280,6.01376895112953
18281,6.27947730188168
18282,5.9857106119079
18283,6.93311955762233
18284,7.94337631279658
18285,6.83180516941778
18286,5.6626671355723
18287,4.49339779840753
18288,6.00092778835935
18289,5.03328587941141
18290,7.98443453833386
18291,4.24835201429734
18292,2.84170282362593
18293,5.97769063964777
18294,6.48262657669942
18295,6.90457507200896
18296,5.49898258349619
18297,7.38238740439732
18298,4.3853090100225
18299,7.13654851841318
18300,4.1298064474793
18301,7.14290106553802
18302,4.58253309331559
18303,6.49538058984947
18304,6.68931384077281
18305,1.9234274200206
18306,3.75439054326578
18307,6.69745592318443
18308,7.80505043116497
18309,3.3739539203476
18310,4.32393213291977
